,power,pitch_mean,pitch_std,voiced_fr
0,0.04410131539695986,252.48979097659043,66.4657926868882,0.8190916089299461
1,0.033426909122709236,305.6480762424509,65.20976266279429,0.7086991221069433
2,0.04269587855258132,390.14917807924013,25.598693431627357,0.6767757382282522
3,0.038379330962374815,180.160892457336,47.528620261077904,0.817925194071983
4,0.0344831145933127,187.10941404729172,48.17483515914941,0.8016759776536313
5,0.019725794497648982,190.41714893519108,50.8649835172735,0.7612859097127223
6,0.026878733608653105,389.80569373845316,35.55475076032163,0.552614590058102
7,0.03209265963365978,325.7109838880641,57.544759254266594,0.7306648575305291
8,0.041255123378959264,425.5757683428135,26.81488746033456,0.805951642901426
9,0.0230608901410299,297.2791458649517,87.30041750473816,0.6948915325402379
10,0.012912687647963716,391.4869581683787,28.67647959655312,0.5475313190862195
11,0.007413053956128842,148.27538681733427,19.817231458431245,0.48793215916503585
12,0.008356024995987582,141.4600134421915,23.691486574044887,0.5
13,0.055193565470971886,172.2544487103076,41.10116623898532,0.7824238128986535
14,0.057793770634543475,169.6034513824152,42.474821779414256,0.8051209103840683
15,0.022754171236550682,195.934638442924,38.93941131129772,0.7960122699386503
16,0.00696801480307411,380.2899812636999,39.96960413653394,0.43846153846153846
17,0.054052053358190855,197.44723299305724,40.043533672480656,0.7284671532846715
18,0.016385343130217292,405.085543832751,37.482741243050214,0.6414956011730205
19,0.021925665847294475,360.4916549815512,49.34678130993168,0.6375579598145286
20,0.025197326401133598,346.9040783604853,51.580162093983425,0.674633770239013
21,0.0092157653238368,186.19608961127344,40.81719006609262,0.7792378449408672
22,0.016891469822281218,176.70245542605892,31.43949322501958,0.7651734104046243
23,0.07620662297355171,187.84823254872902,47.26938373420037,0.727807486631016
24,0.02373599553841895,403.0045936497316,38.847848229930285,0.544385026737968
25,0.13899390247165136,317.1312321828647,59.99435189517294,0.887509130752374
26,0.15772122353206344,312.3528904423345,52.92370373758699,0.9195156695156695
27,0.021846813834607414,209.4817917382089,66.86228185640367,0.7977941176470589
28,0.032340586049864686,423.0592859128838,24.344409078307777,0.6172839506172839
29,0.04813898589262976,198.0752276627983,52.552497946150076,0.7653131452167928
30,0.09613200928364324,405.2434558509076,30.00986104994363,0.8166189111747851
31,0.046927959161916354,202.1970966530651,58.863259583635504,0.8439971243709562
32,0.024738251141430283,405.85015201083684,32.56280696132492,0.8768606224627875
33,0.008151588393794354,115.42237992574661,33.816236922800094,0.6803212851405622
34,0.008465383245856764,114.29751748216836,31.151114550865294,0.6988326848249027
35,0.021375878711208354,177.00391137043374,47.36346402544104,0.7975543478260869
36,0.010690099733743231,189.05040735150385,96.1742104214038,0.2728581713462923
37,0.029124731458099195,324.1366753522836,70.61820289154566,0.8394975575715282
38,0.022952747816078374,269.0750288860235,67.83468708872853,0.8424110384894699
39,0.040321864320946525,192.5325373418392,40.57254162229548,0.852233676975945
40,0.02807114709427942,402.9974113747568,22.65760581001525,0.7510980966325037
41,0.026937586679915578,323.5946038065052,69.55787116584584,0.7882262996941896
42,0.03538570125265815,323.69743101569765,66.7088838416137,0.8064269319051263
43,0.0012935172486048872,185.3282025325498,43.58833812019784,0.7864338482202821
44,0.07318747215649622,180.66889069098562,39.40575822738138,0.8153745072273325
45,0.03147937727154261,279.64654656220586,33.84743366875122,0.8369883040935673
46,0.05162563585255244,413.2033671891476,16.420665324882133,0.5003422313483915
47,0.04234670639038086,315.82115131437627,59.33472954504053,0.8129907209136331
48,0.058282018362845134,399.85303756178376,39.66814934834997,0.8406432748538012
49,0.04403550363805172,170.18043218775745,35.12667332529137,0.8293216630196937
50,0.08931806790270425,388.8569227910962,36.09661682963388,0.6889194769442533
51,0.06654835984161689,186.10016119431592,49.592183490814385,0.8021828103683493
52,0.04258397988833709,402.89900616986375,40.069095321677764,0.7298578199052133
53,0.10214947514471497,296.8062959168454,63.16131749587873,0.8343605546995377
54,0.00680451857435648,312.37079764224495,70.2852114818764,0.8378378378378378
55,0.007497993740385667,108.77204853871427,20.180990856032523,0.48473837209302323
56,0.017301165508479988,397.9346543247759,49.39780312916037,0.674090571640683
57,0.056762969591433815,333.90765152113056,67.81580719549785,0.7828054298642534
58,0.07586243784483981,325.8081374449233,70.27138064742434,0.8188073394495413
59,0.03491998402117575,185.3436996326366,37.625090180012265,0.8761609907120743
60,0.02259927272427276,179.3354931567852,42.05490943533607,0.8630030959752322
61,0.03187819683190548,130.7312823100961,31.309833834596308,0.6169568508705526
62,0.03208275068373907,140.63198336093654,34.747190015823584,0.708550185873606
63,0.019690139868223554,316.4404001529866,60.14350923896926,0.8310591293047433
64,0.026078856477944196,319.9131181385581,59.45102082736536,0.8441388343156516
65,0.08842545078821665,185.76996390633047,46.29212465392131,0.861890694239291
66,0.024900232773131883,391.8005770014539,33.139954147763746,0.6669150521609538
67,0.044112392950296196,135.77556661386288,31.2352375686489,0.8502847843775427
68,0.044310572146961415,392.7906603449111,41.565979178690895,0.5409165302782324
69,0.027153382398507498,312.73341026985815,60.670782306381206,0.6734550561797753
70,0.01684238758492977,396.82809888516454,41.98425282931608,0.6080793763288448
71,0.03243179856166916,173.3552389001467,45.00638182189328,0.8587167854828257
72,0.021433885442015712,395.4901983705693,40.872898344236425,0.8414390406395736
73,0.02317969603543148,163.6140247799286,31.891936080205493,0.9014423076923077
74,0.055209342500280915,381.6307582507195,39.02966607209407,0.7783661119515886
75,0.0012537478183949468,187.87997306335006,45.38893985780422,0.5452065471551052
76,0.013288718010890556,406.22477755002694,31.519214344274268,0.35405105438401774
77,0.033115811059931194,169.95590684528685,44.698292324490296,0.7501730103806228
78,0.06217454539052597,404.61462502049824,37.50994332601939,0.6648182378311769
79,0.04874467888269707,135.20700723281334,24.995818725293244,0.8211702827087443
80,0.0333210719926268,141.43419095797134,28.420456865631543,0.8268839103869654
81,0.01996501489879103,123.43263175875356,23.604559349924703,0.7874015748031497
82,0.007689403486813223,406.09563335806183,27.47153684771008,0.6988636363636364
83,0.08329472759287765,205.4485156956907,37.93851850285053,0.9210110584518167
84,0.010388410133956659,212.4901738466449,38.66490243940797,0.8850820842255531
85,0.057346192743857126,149.38193805876185,32.75462494780706,0.7355096602265156
86,0.030740080856392977,385.3562474697551,44.723388646395684,0.6835626357711803
87,0.013121150170412023,182.3768087775216,49.32795321686972,0.7520278099652375
88,0.004868942562568401,176.1978473799066,46.430793054024406,0.7466986794717887
89,0.027796710250798193,289.23352336253606,79.00502534837472,0.77129750982962
90,0.026202221903906392,297.7199937000076,63.46959190674923,0.8725038402457758
91,0.0725817319746809,174.58376990605814,34.89715512843218,0.7865497076023392
92,0.02186412569235055,408.572261391189,27.642921337676032,0.6187919463087248
93,0.0202235117149255,164.10263753718328,27.69654784817545,0.6315077755240027
94,0.00577912652761081,385.5490350234506,28.84616108982212,0.5673707210487983
95,0.051914391014835394,172.2308346850232,31.327438396538135,0.8556925308194344
96,0.05814220776185921,173.37091878147504,43.38295964374298,0.8680167597765364
97,0.0312901656926884,136.5833749942348,41.03150367340873,0.6872673119880863
98,0.0470127340633261,190.45885372433975,50.59483797145416,0.75518341307815
99,0.07039383300916496,403.2479345873544,43.74520829960107,0.60610806577917
100,0.04423101821748337,168.1522124621881,32.22227090967132,0.9406360424028268
101,0.030172782260334114,395.3569736599062,31.8405047527302,0.7098632109431245
102,0.02110542228373334,141.5959381594335,31.653455715390603,0.7735703245749613
103,0.03951912375996643,321.54450654238826,17.41508266586384,0.7840122982321291
104,0.025085939342392487,326.0120572121686,38.656042681102086,0.7710750193348801
105,0.013049826902501723,335.4956432049426,51.17131906931296,0.871616395978345
106,0.036522329820121956,330.65099105585404,66.8284060357772,0.7252747252747253
107,0.019411631867285225,331.46706989156525,61.73845842485448,0.8823981552651806
108,0.04090908800926496,179.6844248079377,41.655961090442965,0.6787671232876712
109,0.03076715620793961,184.60444006207098,39.6937053983877,0.7135450421257291
110,0.02502787274307409,168.8759567778937,47.8744568612368,0.7711748633879781
111,0.01737752831039256,122.90732200358443,26.831519210421693,0.7335264301230991
112,0.007036514979009133,416.9130207533654,16.941490973350646,0.16038433111603842
113,0.042772965111702234,224.13537028099904,50.43614456626172,0.8303914044512664
114,0.015327880597654605,403.7863337359655,27.33894054324893,0.7039230199851961
115,0.024953613857202715,205.0315223351753,32.459485357509216,0.8624624624624625
116,0.02567231440219647,200.2226738074902,35.97414710257477,0.8626847290640394
117,0.06346518149877195,262.9466859277349,51.37786574100287,0.8485026423957722
118,0.07029525107558926,268.10864704055206,54.69217536157447,0.823090178058587
119,0.010327169975323312,265.18357805820665,38.62564180674142,0.8869509043927648
120,0.010326133448318729,265.1728068036001,38.63804980146377,0.8869509043927648
121,0.02970995523434946,391.5003615896757,28.445600668591673,0.6133578431372549
122,0.021473474568824934,408.38810766720025,25.483341588940352,0.5503315250150693
123,0.04700739080184278,251.45839377346425,33.48639163268926,0.7490118577075099
124,0.042354436491751954,260.3034710274714,34.27563015255006,0.7198162729658792
125,0.0326113295833903,304.9592129037987,69.2351095140603,0.8038461538461539
126,0.023512887345245734,274.8017538280287,58.742403118294575,0.7961977186311787
127,0.03159541345648748,168.64755690574978,29.687796961200984,0.5888208269525268
128,0.040561626900845034,161.81064932216793,33.92279257197682,0.6420029895366218
129,0.035847270764032484,144.64713490382692,33.74198612336121,0.6736196319018405
130,0.019029123124392925,147.03772089369005,38.33758495764733,0.72552783109405
131,0.009450701336571258,162.74137028126037,25.64976126841567,0.6699029126213593
132,0.0030682119590511765,158.84216568724247,25.816348249388795,0.8193465727098014
133,0.019207447830777342,180.93524321034585,44.1185247111225,0.7653374233128835
134,0.017203376878971176,168.53403768511308,37.60165043698087,0.7588014981273409
135,0.018343875011315347,130.542076450739,27.016722531278273,0.7322335025380711
136,0.022635769455893545,387.5734535272538,39.82930090661931,0.7605118829981719
137,0.02043351961888176,246.7815268109141,65.7379709247509,0.7639419404125286
138,0.028210045615751266,376.56584853812,33.92875903229657,0.7347254447022429
139,0.006117571448403821,228.1853122246692,41.131034651163866,0.7307979120059657
140,0.02141541365745821,214.6161583135021,46.45727739925696,0.7455357142857143
141,0.02925290868077821,146.40158277655152,17.517570637478528,0.8619676945668135
142,0.018507009647909665,408.64301940957506,22.99961256227311,0.40777439024390244
143,0.01980492550096194,246.2226171584204,61.448771165663075,0.8747203579418344
144,0.02570433983245025,243.65059987062043,66.35876538744195,0.9224583572659392
145,0.05847575783537092,251.437417705035,38.97284729153826,0.8082191780821918
146,0.05127539590707525,242.96598449088796,33.57316371552847,0.8132267441860465
147,0.04804428029449392,207.90099850139083,43.35068226931944,0.7476708074534162
148,0.04666961208397489,203.46961993517283,45.73856563833906,0.7815646785437645
149,0.02524713089022196,139.45499881859143,23.349852504406204,0.7760736196319018
150,0.006930124980366498,136.3641178105354,28.416654854625474,0.6722767648433847
151,0.08950150296939668,267.88322172533174,65.09144188019708,0.7084659452577976
152,0.04953386956936382,257.81459353163586,64.65305107185702,0.6824703680598877
153,0.3910348373632028,304.29390628685275,46.47735455947535,0.7210095497953616
154,0.022447101786845537,407.22152912708157,30.276456043635612,0.6237772761474794
155,0.04784811969961323,239.21647558053547,63.4403399706002,0.8807106598984772
156,0.015865700527497088,237.33889503673262,58.84073190907895,0.8262253341820497
157,0.017924451199666996,313.8911521956927,45.381124993406495,0.8412582297000731
158,0.0032947460810343423,292.96494218221017,39.55895045535866,0.7343862167982771
159,0.01806379892188478,148.41012537577012,15.844454097334975,0.6419379258137774
160,0.0114082633580011,153.77417430125973,27.22880347708374,0.6263237518910741
161,0.019156073632215248,369.8765145708866,52.32175592737459,0.6888341543513957
162,0.031206850184409433,386.74783679965316,32.74988215636117,0.6745519713261648
163,0.015572348729506138,125.60342020887198,33.153872434610186,0.7192151556156969
164,0.020194154621104545,129.32804216570878,37.96462948064963,0.7197998570407433
165,0.026949204559037605,230.4597439366954,62.424170743459136,0.8601602330662782
166,0.017975913898707136,232.14083281124624,64.72897543093549,0.8658806190125277
167,0.021062508205000427,155.25186479639697,23.647357475759073,0.7470870459218643
168,0.028908713215189823,419.79818670144317,23.96548374224798,0.6118721461187214
169,0.040725455466878537,137.37061638063,25.44965862462096,0.6852367688022284
170,0.02486066558777139,416.9272636787399,22.576431186188177,0.5616710875331565
171,0.027695058549290504,162.57103450841504,32.70203622568251,0.8243670886075949
172,0.03253625972596875,162.7802527396989,37.414487024930175,0.8463949843260188
173,0.025317488652352855,208.38569506728587,26.996780660852497,0.7614879649890591
174,0.03780061415025404,203.07772350079415,30.29168874215768,0.7945492662473794
175,0.02819455190385136,142.10808158688408,34.39796853218536,0.7405485544848036
176,0.020107239844858068,158.55203814643866,41.68784240373502,0.7611837577426015
177,0.01579169051532209,203.382467450799,50.199718743624594,0.7728557964184731
178,0.018111566708815283,205.00246288637933,50.16086939923425,0.7758775877587759
179,0.018990298988753818,166.5732498398477,25.136945288495948,0.7023121387283237
180,0.03774560918264007,399.9472753553469,33.44369764985481,0.8202160493827161
181,0.04007386946810104,240.92053853790898,67.06687083973847,0.7251289609432572
182,0.002480483707510433,411.1776779514363,35.36936641787821,0.7851906158357771
183,0.028417039596639843,172.3213562890637,47.824540570087144,0.8884615384615384
184,0.025253950060396727,167.4694231172911,37.162161835112414,0.8684615384615385
185,0.021387811398477716,299.35561161413796,58.507143997169656,0.6695059625212947
186,0.035718486199205576,414.30525363270664,34.06103109511665,0.6520572450805009
187,0.027591470521787054,231.12266231911497,63.0361534307291,0.7846738442051931
188,0.010969214368257074,384.21049259651215,37.89747647517468,0.7401628222523745
189,0.054697265813697354,171.58639958722898,49.42699287894633,0.9140684410646388
190,0.013921316817252163,353.73826437437236,96.58617863671451,0.6735445836403832
191,0.014951005492406437,283.082718550691,67.24592196716868,0.7425515660809778
192,0.017699143484133414,270.13235485201074,70.85534879153292,0.7521040550879877
193,0.026797314822066338,264.7948671340119,46.87917459425064,0.7939032471835653
194,0.03054344763643911,268.1769256712033,66.40274187244555,0.8326558265582655
195,0.032784963356244756,150.23831377300027,24.30551867817676,0.7226123595505618
196,0.02891365400880484,405.2088665060111,33.260234701793806,0.774981495188749
197,0.020466409498734406,315.1730545846287,53.95357940733229,0.7098445595854922
198,0.09207339329975825,332.51433616463703,49.91296980408481,0.8594319009468318
199,0.07066999594590372,215.79544051010024,47.3601193743921,0.6405723905723906
200,0.042407076157514934,216.50356078548063,44.68568159278065,0.7534027221777422
201,0.03898480291453013,263.60199183961635,53.458473773853754,0.6618867924528302
202,0.05498225794938065,278.8321865217331,61.99426228346126,0.7206325301204819
203,0.025695569707031848,332.11889101281093,70.89016537007694,0.8389261744966443
204,0.11221884379537275,403.62219072319584,33.06090363505883,0.7732513451191392
205,0.04384034708005573,231.86414291979264,65.64018141876332,0.7563025210084033
206,0.04093199797323986,206.56211306235852,48.31565746411728,0.7888111888111888
207,0.03386737606961358,178.17646240285347,49.58557522290188,0.7687296416938111
